date,COD_mod
2025-01-01,761
2025-01-01,762
2025-01-01,763
2025-01-01,975
2025-01-01,982
2025-01-01,983
2025-01-01,2220
2025-01-01,2221
2025-01-01,2222
2025-01-01,2223
2025-01-03,2220
2025-01-03,2221
2025-01-03,2222
2025-01-03,2223
2025-01-12,662
2025-01-15,1783
2025-01-15,1794
2025-01-15,1795
2025-01-15,1801
2025-01-15,1802
2025-01-15,1819
2025-01-15,1820
2025-03-18,114
2025-03-18,115
2025-03-18,116
2025-03-18,117
2025-03-18,118
2025-03-18,121
2025-03-18,122
2025-03-18,123
2025-03-18,124
2025-03-18,239
2025-03-18,240
2025-03-18,241
2025-03-18,242
2025-03-18,243
2025-03-18,247
2025-03-18,248
2025-03-18,249
2025-03-18,250
2025-03-18,253
2025-03-18,254
2025-03-18,255
2025-03-18,256
2025-03-18,568
2025-03-18,569
2025-03-18,570
2025-03-18,571
2025-03-18,572
2025-03-18,573
2025-03-18,574
2025-03-18,576
2025-03-18,577
2025-03-18,578
2025-03-18,579
2025-03-18,580
2025-03-18,581
2025-03-18,583
2025-03-18,584
2025-03-18,585
2025-03-18,921
2025-03-18,922
2025-03-18,952
2025-03-18,953
2025-03-18,954
2025-03-18,1768
2025-03-20,37
2025-03-20,38
2025-03-20,39
2025-03-20,41
2025-03-20,42
2025-03-20,220
2025-03-20,221
2025-03-20,2280
2025-03-21,974
2025-03-21,978
2025-03-21,979
2025-03-21,980
2025-03-21,982
2025-03-21,1742
2025-03-21,1743
2025-03-23,2364
2025-03-23,2366
2025-03-23,2367
2025-03-23,2368
2025-03-23,2369
2025-03-23,2370
2025-03-23,2371
2025-03-23,2372
2025-03-23,2373
2025-03-24,577
2025-03-24,578
2025-03-24,754
2025-03-24,755
2025-03-24,756
2025-03-24,1765
2025-03-24,1767
2025-03-24,1768
2025-03-24,1769
2025-03-24,1770
2025-03-24,1771
2025-03-24,1772
2025-03-24,1774
2025-03-24,1778
2025-03-24,1782
2025-03-24,1784
2025-03-24,1785
2025-03-26,627
2025-03-26,633
2025-03-26,634
2025-03-26,635
2025-03-26,640
2025-03-26,641
2025-03-26,642
2025-03-26,678
2025-03-26,679
2025-03-26,680
2025-03-26,681
2025-03-26,683
2025-03-26,684
2025-03-26,685
2025-03-26,686
2025-03-26,687
2025-03-26,711
2025-03-26,726
2025-03-26,727
2025-03-26,728
2025-03-26,729
2025-03-26,788
2025-03-26,789
2025-03-29,222
2025-03-29,224
2025-03-29,234
2025-03-29,235
2025-03-29,236
2025-03-29,243
2025-03-29,2280
2025-03-31,4
2025-03-31,5
2025-03-31,6
2025-03-31,7
2025-03-31,13
2025-03-31,14
2025-03-31,15
2025-03-31,16
2025-03-31,17
2025-03-31,18
2025-03-31,19
2025-03-31,20
2025-03-31,21
2025-03-31,22
2025-03-31,23
2025-03-31,24
2025-03-31,26
2025-03-31,27
2025-03-31,28
2025-03-31,29
2025-03-31,30
2025-03-31,31
2025-03-31,32
2025-03-31,33
2025-03-31,34
2025-03-31,35
2025-03-31,65
2025-03-31,66
2025-03-31,79
2025-03-31,80
2025-03-31,81
2025-03-31,82
2025-03-31,83
2025-03-31,84
2025-03-31,85
2025-03-31,86
2025-03-31,87
2025-03-31,270
2025-03-31,2359
2025-03-31,2360
2025-03-31,2361
2025-03-31,2364
2025-03-31,2365
2025-03-31,2366
2025-03-31,2367
2025-03-31,2368
2025-03-31,2369
2025-03-31,2370
2025-03-31,2371
2025-03-31,2372
2025-03-31,2373
2025-03-31,2374
2025-03-31,2375
2025-03-31,2376
2025-04-01,568
2025-04-01,569
2025-04-01,570
2025-04-01,571
2025-04-01,572
2025-04-01,573
2025-04-01,574
2025-04-01,576
2025-04-01,577
2025-04-01,578
2025-04-01,1765
2025-04-01,1767
2025-04-01,1768
2025-04-01,1769
2025-04-01,1770
2025-04-01,1774
2025-04-01,1778
2025-04-02,578
2025-04-02,754
2025-04-02,755
2025-04-02,756
2025-04-02,1768
2025-04-02,1770
2025-04-02,1771
2025-04-02,1772
2025-04-02,1782
2025-04-02,1784
2025-04-02,1785
2025-04-03,625
2025-04-03,626
2025-04-03,627
2025-04-03,628
2025-04-03,629
2025-04-03,633
2025-04-03,634
2025-04-03,635
2025-04-03,641
2025-04-03,683
2025-04-03,684
2025-04-03,685
2025-04-03,731
2025-04-03,732
2025-04-03,733
2025-04-03,734
2025-04-03,735
2025-04-03,736
2025-04-03,737
2025-04-03,751
2025-04-03,887
2025-04-03,888
2025-04-03,890
2025-04-03,891
2025-04-03,892
2025-04-03,893
2025-04-07,2332
2025-04-07,2333
2025-04-07,2334
2025-04-07,2335
2025-04-07,2336
2025-04-08,65
2025-04-08,66
2025-04-08,79
2025-04-08,83
2025-04-08,84
2025-04-08,86
2025-04-08,87
2025-04-08,751
2025-04-08,891
2025-04-08,2360
2025-04-11,607
2025-04-11,617
2025-04-11,618
2025-04-11,719
2025-04-11,720
2025-04-11,721
2025-04-11,722
2025-04-11,723
2025-04-11,734
2025-04-11,735
2025-04-11,737
2025-04-11,751
2025-04-11,753
2025-04-11,754
2025-04-11,755
2025-04-11,834
2025-04-11,887
2025-04-11,888
2025-04-11,889
2025-04-11,890
2025-04-11,891
2025-04-11,892
2025-04-11,893
2025-04-12,58
2025-04-12,61
2025-04-12,62
2025-04-12,64
2025-04-12,65
2025-04-12,78
2025-04-12,79
2025-04-12,83
2025-04-12,87
2025-04-12,665
2025-04-12,668
2025-04-12,2311
2025-04-12,2313
2025-04-12,2314
2025-04-12,2315
2025-04-12,2316
2025-04-12,2317
2025-04-12,2322
2025-04-24,568
2025-04-24,569
2025-04-24,570
2025-04-24,571
2025-04-24,572
2025-04-24,573
2025-04-24,574
2025-04-24,575
2025-04-24,576
2025-04-24,577
2025-04-24,578
2025-04-24,756
2025-04-24,1765
2025-04-24,1767
2025-04-24,1768
2025-04-24,1769
2025-04-24,1770
2025-04-24,1771
2025-04-24,1774
2025-04-24,1778
2025-04-25,321
2025-04-25,617
2025-04-25,618
2025-04-25,619
2025-04-25,622
2025-04-25,623
2025-04-25,632
2025-04-25,634
2025-04-25,635
2025-04-25,686
2025-04-25,730
2025-04-25,731
2025-04-25,732
2025-04-25,733
2025-04-25,734
2025-04-25,735
2025-04-25,736
2025-04-25,737
2025-04-25,887
2025-04-25,888
2025-05-13,754
2025-05-13,755
2025-05-13,1770
2025-05-13,1771
2025-05-13,1772
2025-05-13,1782
2025-05-13,1783
2025-05-13,1784
2025-05-13,1785
2025-05-13,1786
2025-05-13,1787
2025-05-13,1788
2025-05-13,1789
2025-05-13,1790
2025-05-13,1791
2025-05-13,1792
2025-05-13,1793
2025-05-13,1794
2025-05-13,1796
2025-05-13,1808
2025-05-13,1809
2025-05-13,1811
2025-05-14,250
2025-05-14,755
2025-05-14,756
2025-05-14,969
2025-05-14,974
2025-05-14,1738
2025-05-14,1739
2025-05-14,1768
2025-05-14,1769
2025-05-14,1770
2025-05-14,1771
2025-05-14,1772
2025-05-14,1782
2025-05-14,1784
2025-05-14,1785
2025-05-15,37
2025-05-15,39
2025-05-15,125
2025-05-15,126
2025-05-15,127
2025-05-15,131
2025-05-15,2250
2025-05-15,2260
2025-05-15,2270
2025-05-15,2280
2025-05-18,126
2025-05-18,127
2025-05-18,129
2025-05-18,130
2025-05-18,131
2025-05-18,2352
2025-05-18,2353
2025-05-18,2354
2025-05-18,2355
2025-05-19,36
2025-05-19,37
2025-05-19,38
2025-05-19,39
2025-05-19,40
2025-05-19,41
2025-05-19,42
2025-05-19,43
2025-05-19,44
2025-05-19,45
2025-05-19,46
2025-05-19,47
2025-05-19,48
2025-05-19,49
2025-05-19,50
2025-05-19,51
2025-05-19,52
2025-05-19,53
2025-05-19,54
2025-05-19,55
2025-05-19,56
2025-05-19,57
2025-05-19,58
2025-05-19,59
2025-05-19,60
2025-05-19,61
2025-05-19,62
2025-05-19,63
2025-05-19,64
2025-05-19,67
2025-05-19,68
2025-05-19,69
2025-05-19,70
2025-05-19,71
2025-05-19,72
2025-05-19,73
2025-05-19,74
2025-05-19,75
2025-05-19,76
2025-05-19,77
2025-05-19,78
2025-05-19,99
2025-05-19,100
2025-05-19,101
2025-05-19,102
2025-05-19,103
2025-05-19,104
2025-05-19,105
2025-05-19,106
2025-05-19,107
2025-05-19,108
2025-05-19,114
2025-05-19,115
2025-05-19,116
2025-05-19,117
2025-05-19,118
2025-05-19,121
2025-05-19,122
2025-05-19,123
2025-05-19,124
2025-05-19,125
2025-05-19,126
2025-05-19,127
2025-05-19,131
2025-05-19,212
2025-05-19,213
2025-05-19,214
2025-05-19,215
2025-05-19,216
2025-05-19,217
2025-05-19,218
2025-05-19,219
2025-05-19,220
2025-05-19,221
2025-05-19,222
2025-05-19,223
2025-05-19,224
2025-05-19,225
2025-05-19,231
2025-05-19,232
2025-05-19,233
2025-05-19,234
2025-05-19,235
2025-05-19,236
2025-05-19,237
2025-05-19,238
2025-05-19,239
2025-05-19,240
2025-05-19,241
2025-05-19,242
2025-05-19,243
2025-05-19,244
2025-05-19,245
2025-05-19,246
2025-05-19,247
2025-05-19,248
2025-05-19,249
2025-05-19,250
2025-05-19,251
2025-05-19,252
2025-05-19,253
2025-05-19,254
2025-05-19,255
2025-05-19,256
2025-05-19,260
2025-05-19,2250
2025-05-19,2260
2025-05-19,2270
2025-05-19,2280
2025-05-19,2352
2025-05-19,2353
2025-05-19,2354
2025-05-19,2355
2025-05-20,755
2025-05-20,756
2025-05-20,961
2025-05-20,962
2025-05-20,96
2025-05-20,964
2025-05-20,965
2025-05-20,966
2025-05-20,967
2025-05-20,968
2025-05-20,969
2025-05-20,970
2025-05-20,971
2025-05-20,972
2025-05-20,973
2025-05-20,974
2025-05-20,975
2025-05-20,976
2025-05-20,977
2025-05-20,978
2025-05-20,979
2025-05-20,980
2025-05-20,982
2025-05-20,983
2025-05-20,984
2025-05-20,1738
2025-05-20,1739
2025-05-20,1740
2025-05-20,1741
2025-05-20,1742
2025-05-20,1743
2025-05-20,1744
2025-05-20,1745
2025-05-20,1746
2025-05-20,1747
2025-05-20,1748
2025-05-20,1749
2025-05-20,1750
2025-05-20,1751
2025-05-20,1752
2025-05-20,1754
2025-05-20,1755
2025-05-20,1756
2025-05-20,1757
2025-05-20,1758
2025-05-20,1759
2025-05-20,1760
2025-05-20,1761
2025-05-20,1762
2025-05-20,1763
2025-05-20,1764
2025-05-20,1765
2025-05-20,1766
2025-05-20,1767
2025-05-20,1768
2025-05-20,1769
2025-05-20,1770
2025-05-20,1771
2025-05-20,1772
2025-05-20,1774
2025-05-20,1775
2025-05-20,1776
2025-05-20,1777
2025-05-20,1778
2025-05-20,1782
2025-05-20,1784
2025-05-20,1785
2025-05-20,1786
2025-05-20,1787
2025-05-20,1788
2025-05-20,1789
2025-05-20,1790
2025-05-20,1791
2025-05-20,1792
2025-05-20,1796
2025-05-20,1806
2025-05-20,1807
2025-05-20,1809
2025-05-20,1810
2025-05-20,1811
2025-05-20,1812
2025-05-20,1813
2025-05-20,1814
2025-05-20,1815
2025-05-20,1816
2025-05-20,1817
2025-05-21,961
2025-05-21,962
2025-05-21,963
2025-05-21,964
2025-05-21,965
2025-05-21,966
2025-05-21,967
2025-05-21,968
2025-05-21,969
2025-05-21,970
2025-05-21,971
2025-05-21,972
2025-05-21,973
2025-05-21,974
2025-05-21,975
2025-05-21,976
2025-05-21,977
2025-05-21,978
2025-05-21,979
2025-05-21,980
2025-05-21,982
2025-05-21,983
2025-05-21,984
2025-05-21,1738
2025-05-21,1739
2025-05-21,1754
2025-05-21,1764
2025-05-21,1765
2025-05-21,1766
2025-05-21,1767
2025-05-21,1710
2025-05-21,1771
2025-05-21,1772
2025-05-21,1774
2025-05-21,1782
2025-05-21,1784
2025-05-21,1785
2025-05-21,1786
2025-05-21,1787
2025-05-21,1788
2025-05-21,1789
2025-05-21,1790
2025-05-21,1791
2025-05-21,1792
2025-05-21,1806
2025-05-21,1808
2025-05-21,1809
2025-05-21,1810
2025-05-21,1811
2025-05-21,1812
2025-05-21,1813
2025-05-21,1814
2025-05-21,1815
2025-05-21,1816
2025-05-21,1817
2025-05-22,607
2025-05-22,608
2025-05-22,617
2025-05-26,1
2025-05-26,2
2025-05-26,3
2025-05-26,4
2025-05-26,5
2025-05-26,6
2025-05-26,7
2025-05-26,8
2025-05-26,9
2025-05-26,10
2025-05-26,11
2025-05-26,12
2025-05-26,13
2025-05-26,14
2025-05-26,15
2025-05-26,16
2025-05-26,17
2025-05-26,18
2025-05-26,19
2025-05-26,20
2025-05-26,21
2025-05-26,22
2025-05-26,23
2025-05-26,24
2025-05-26,25
2025-05-26,26
2025-05-26,27
2025-05-26,28
2025-05-26,29
2025-05-26,30
2025-05-26,31
2025-05-26,32
2025-05-26,33
2025-05-26,34
2025-05-26,35
2025-05-26,36
2025-05-26,37
2025-05-26,38
2025-05-26,39
2025-05-26,40
2025-05-26,41
2025-05-26,42
2025-05-26,43
2025-05-26,44
2025-05-26,45
2025-05-26,46
2025-05-26,47
2025-05-26,48
2025-05-26,49
2025-05-26,50
2025-05-26,51
2025-05-26,52
2025-05-26,53
2025-05-26,54
2025-05-26,55
2025-05-26,56
2025-05-26,57
2025-05-26,58
2025-05-26,59
2025-05-26,60
2025-05-26,61
2025-05-26,62
2025-05-26,63
2025-05-26,64
2025-05-26,65
2025-05-26,66
2025-05-26,67
2025-05-26,68
2025-05-26,69
2025-05-26,70
2025-05-26,71
2025-05-26,72
2025-05-26,73
2025-05-26,74
2025-05-26,75
2025-05-26,76
2025-05-26,77
2025-05-26,78
2025-05-26,79
2025-05-26,80
2025-05-26,81
2025-05-26,82
2025-05-26,83
2025-05-26,84
2025-05-26,85
2025-05-26,86
2025-05-26,87
2025-05-26,99
2025-05-26,100
2025-05-26,101
2025-05-26,102
2025-05-26,103
2025-05-26,104
2025-05-26,105
2025-05-26,106
2025-05-26,114
2025-05-26,115
2025-05-26,116
2025-05-26,117
2025-05-26,118
2025-05-26,121
2025-05-26,122
2025-05-26,123
2025-05-26,124
2025-05-26,125
2025-05-26,126
2025-05-26,127
2025-05-26,131
2025-05-26,212
2025-05-26,213
2025-05-26,214
2025-05-26,215
2025-05-26,216
2025-05-26,217
2025-05-26,218
2025-05-26,219
2025-05-26,220
2025-05-26,221
2025-05-26,222
2025-05-26,223
2025-05-26,224
2025-05-26,225
2025-05-26,231
2025-05-26,232
2025-05-26,233
2025-05-26,234
2025-05-26,235
2025-05-26,236
2025-05-26,237
2025-05-26,238
2025-05-26,239
2025-05-26,240
2025-05-26,241
2025-05-26,242
2025-05-26,243
2025-05-26,244
2025-05-26,245
2025-05-26,246
2025-05-26,247
2025-05-26,248
2025-05-26,249
2025-05-26,250
2025-05-26,251
2025-05-26,252
2025-05-26,253
2025-05-26,254
2025-05-26,255
2025-05-26,256
2025-05-26,260
2025-05-26,270
2025-05-26,2250
2025-05-26,2260
2025-05-26,2270
2025-05-26,2280
2025-05-26,2352
2025-05-26,2353
2025-05-26,2354
2025-05-26,2355
2025-05-26,2358
2025-05-26,2359
2025-05-26,2360
2025-05-26,2361
2025-05-26,2362
2025-05-26,2363
2025-05-26,2364
2025-05-26,2365
2025-05-26,2366
2025-05-26,2367
2025-05-26,2368
2025-05-26,2369
2025-05-26,2370
2025-05-26,2371
2025-05-26,2372
2025-05-26,2373
2025-05-26,2374
2025-05-26,2375
2025-05-26,2376
2025-05-26,3261
2025-05-30,321
2025-05-30,568
2025-05-30,569
2025-05-30,570
2025-05-30,571
2025-05-30,572
2025-05-30,573
2025-05-30,574
2025-05-30,575
2025-05-30,576
2025-05-30,577
2025-05-30,578
2025-05-30,579
2025-05-30,580
2025-05-30,581
2025-05-30,582
2025-05-30,583
2025-05-30,584
2025-05-30,585
2025-05-30,586
2025-05-30,587
2025-05-30,589
2025-05-30,590
2025-05-30,604
2025-05-30,605
2025-05-30,606
2025-05-30,607
2025-05-30,608
2025-05-30,609
2025-05-30,610
2025-05-30,612
2025-05-30,613
2025-05-30,614
2025-05-30,615
2025-05-30,616
2025-05-30,617
2025-05-30,618
2025-05-30,619
2025-05-30,620
2025-05-30,622
2025-05-30,623
2025-05-30,624
2025-05-30,625
2025-05-30,626
2025-05-30,627
2025-05-30,628
2025-05-30,629
2025-05-30,630
2025-05-30,631
2025-05-30,632
2025-05-30,633
2025-05-30,634
2025-05-30,635
2025-05-30,636
